statisticalAreaCode ,statisticalArea ,year ,population 
UKM5,North Eastern Scotland,1996,445400
UKE2,North Yorkshire,1996,728200
UKN0,Northern Ireland,1996,1662000
UKC2,Northumberland and Tyne and Wear,1996,1423000
UKI5,Outer London - East and North East,1996,1529700
UKI6,Outer London - South,1996,1116600
UKI7,Outer London - West and North West,1996,1671700
UKG2,Shropshire and Staffordshire,1996,1467100
UKE3,South Yorkshire,1996,1278700
UKM9,Southern Scotland,1996,794700
UKJ2,Surrey East and West Sussex,1996,2481600
UKC1,Tees Valley and Durham,1996,1153500
UKM8,West Central Scotland,1996,1476600
UKG3,West Midlands,1996,2606000
UKL1,West Wales and The Valleys,1996,1856100
UKE4,West Yorkshire,1996,2074300
UKH2,Bedfordshire and Hertfordshire,1997,1558400
UKJ1,Berkshire Buckinghamshire and Oxfordshire,1997,2057100
UKD6,Cheshire,1997,858800
UKK3,Cornwall and Isles of Scilly,1997,485100
UKD1,Cumbria,1997,488100
UKF1,Derbyshire and Nottinghamshire,1997,1971800
UKK4,Devon,1997,1051800
UKK2,Dorset and Somerset,1997,1164900
UKH1,East Anglia,1997,2129900
UKL2,East Wales,1997,1039500
UKE1,East Yorkshire and Northern Lincolnshire,1997,878200
UKM7,Eastern Scotland,1997,1782700
UKH3,Essex,1997,1578700
UKK1,Gloucestershire Wiltshire and Bath/Bristol area,1997,2125200
UKD3,Greater Manchester,1997,2521900
UKJ3,Hampshire and Isle of Wight,1997,1748300
UKG1,Herefordshire Worcestershire and Warwickshire,1997,1198000
UKM6,Highlands and Islands,1997,595700
UKI4,Inner London - East,1997,1740800
UKI3,Inner London - West,1997,931500
UKJ4,Kent,1997,1545500
UKD4,Lancashire,1997,1411500
UKF2,Leicestershire Rutland and Northamptonshire,1997,1527400
UKF3,Lincolnshire,1997,621100
UKD7,Merseyside,1997,1513800
UKM5,North Eastern Scotland,1997,443300
UKE2,North Yorkshire,1997,730500
UKN0,Northern Ireland,1997,1671000
UKC2,Northumberland and Tyne and Wear,1997,1417200
UKI5,Outer London - East and North East,1997,1534400
UKI6,Outer London - South,1997,1124000
UKI7,Outer London - West and North West,1997,1683800
UKG2,Shropshire and Staffordshire,1997,1472900
UKE3,South Yorkshire,1997,1276200
UKM9,Southern Scotland,1997,793900
UKJ2,Surrey East and West Sussex,1997,2502300
UKC1,Tees Valley and Durham,1997,1150700
UKM8,West Central Scotland,1997,1467900
UKG3,West Midlands,1997,2591500
UKL1,West Wales and The Valleys,1997,1855200
UKE4,West Yorkshire,1997,2072700
UKH2,Bedfordshire and Hertfordshire,1998,1569800
UKJ1,Berkshire Buckinghamshire and Oxfordshire,1998,2067800
UKD6,Cheshire,1998,861900
UKK3,Cornwall and Isles of Scilly,1998,488000
UKD1,Cumbria,1998,489100
UKF1,Derbyshire and Nottinghamshire,1998,1974800
UKK4,Devon,1998,1055200
UKK2,Dorset and Somerset,1998,1170800
UKH1,East Anglia,1998,2145700
UKL2,East Wales,1998,1046000
UKE1,East Yorkshire and Northern Lincolnshire,1998,876600
UKM7,Eastern Scotland,1998,1785500
UKH3,Essex,1998,1586800
UKK1,Gloucestershire Wiltshire and Bath/Bristol area,1998,2135500
UKD3,Greater Manchester,1998,2522000
UKJ3,Hampshire and Isle of Wight,1998,1756300
UKG1,Herefordshire Worcestershire and Warwickshire,1998,1205300
UKM6,Highlands and Islands,1998,594700
UKI4,Inner London - East,1998,1765300
UKI3,Inner London - West,1998,933900
UKJ4,Kent,1998,1552000
UKD4,Lancashire,1998,1412600
UKF2,Leicestershire Rutland and Northamptonshire,1998,1531900
UKF3,Lincolnshire,1998,626000
UKD7,Merseyside,1998,1506800
UKM5,North Eastern Scotland,1998,441900
UKE2,North Yorkshire,1998,734400
UKN0,Northern Ireland,1998,1678000
UKC2,Northumberland and Tyne and Wear,1998,1411100
UKI5,Outer London - East and North East,1998,1540400
UKI6,Outer London - South,1998,1128800
UKI7,Outer London - West and North West,1998,1697100
UKG2,Shropshire and Staffordshire,1998,1479400
UKE3,South Yorkshire,1998,1273600
UKM9,Southern Scotland,1998,792300
UKJ2,Surrey East and West Sussex,1998,2512600
UKC1,Tees Valley and Durham,1998,1149900
UKM8,West Central Scotland,1998,1462600
UKG3,West Midlands,1998,2586500
UKL1,West Wales and The Valleys,1998,1853600
UKE4,West Yorkshire,1998,2073000
UKH2,Bedfordshire and Hertfordshire,1999,1583500
UKJ1,Berkshire Buckinghamshire and Oxfordshire,1999,2083100
UKD6,Cheshire,1999,860800
UKK3,Cornwall and Isles of Scilly,1999,492600
UKD1,Cumbria,1999,488300
UKF1,Derbyshire and Nottinghamshire,1999,1978000
UKK4,Devon,1999,1060600
UKK2,Dorset and Somerset,1999,1175800
UKH1,East Anglia,1999,2158000
UKL2,East Wales,1999,1048100
UKE1,East Yorkshire and Northern Lincolnshire,1999,875000
UKM7,Eastern Scotland,1999,1789800
UKH3,Essex,1999,1597600
UKK1,Gloucestershire Wiltshire and Bath/Bristol area,1999,2152000
UKD3,Greater Manchester,1999,2515500
UKJ3,Hampshire and Isle of Wight,1999,1766800
UKG1,Herefordshire Worcestershire and Warwickshire,1999,1209200
UKM6,Highlands and Islands,1999,593900
UKI4,Inner London - East,1999,1792400
UKI3,Inner London - West,1999,958300
UKJ4,Kent,1999,1563100
UKD4,Lancashire,1999,1410800
UKF2,Leicestershire Rutland and Northamptonshire,1999,1541700
UKF3,Lincolnshire,1999,632700
UKD7,Merseyside,1999,1497800
UKM5,North Eastern Scotland,1999,441800
UKE2,North Yorkshire,1999,739000
UKN0,Northern Ireland,1999,1679000
UKC2,Northumberland and Tyne and Wear,1999,1403000
UKI5,Outer London - East and North East,1999,1549700
UKI6,Outer London - South,1999,1137500
UKI7,Outer London - West and North West,1999,1716200
UKG2,Shropshire and Staffordshire,1999,1480700
UKE3,South Yorkshire,1999,1269800
UKM9,Southern Scotland,1999,790100
UKJ2,Surrey East and West Sussex,1999,2542400
UKC1,Tees Valley and Durham,1999,1147300
UKM8,West Central Scotland,1999,1456500
UKG3,West Midlands,1999,2582200
UKL1,West Wales and The Valleys,1999,1852400
UKE4,West Yorkshire,1999,2072200
UKH2,Bedfordshire and Hertfordshire,2000,1593400
UKJ1,Berkshire Buckinghamshire and Oxfordshire,2000,2094900
UKD6,Cheshire,2000,863100
UKK3,Cornwall and Isles of Scilly,2000,497400
UKD1,Cumbria,2000,487600
UKF1,Derbyshire and Nottinghamshire,2000,1978800
UKK4,Devon,2000,1071100
UKK2,Dorset and Somerset,2000,1184700
UKH1,East Anglia,2000,2174100
UKL2,East Wales,2000,1053800
UKE1,East Yorkshire and Northern Lincolnshire,2000,873900
UKM7,Eastern Scotland,2000,1794400
UKH3,Essex,2000,1607300
UKK1,Gloucestershire Wiltshire and Bath/Bristol area,2000,2163900
UKD3,Greater Manchester,2000,2516400
UKJ3,Hampshire and Isle of Wight,2000,1773100
UKG1,Herefordshire Worcestershire and Warwickshire,2000,1214300
UKM6,Highlands and Islands,2000,591600
UKI4,Inner London - East,2000,1818500
UKI3,Inner London - West,2000,986500
UKJ4,Kent,2000,1573200
UKD4,Lancashire,2000,1414200
UKF2,Leicestershire Rutland and Northamptonshire,2000,1548900
UKF3,Lincolnshire,2000,640200
UKD7,Merseyside,2000,1493200
UKM5,North Eastern Scotland,2000,440300
UKE2,North Yorkshire,2000,744700
UKN0,Northern Ireland,2000,1683000
UKC2,Northumberland and Tyne and Wear,2000,1396500
UKI5,Outer London - East and North East,2000,1558400
UKI6,Outer London - South,2000,1145500
UKI7,Outer London - West and North West,2000,1727700
UKG2,Shropshire and Staffordshire,2000,1483800
UKE3,South Yorkshire,2000,1266400
UKM9,Southern Scotland,2000,788500
UKJ2,Surrey East and West Sussex,2000,2549700
UKC1,Tees Valley and Durham,2000,1147000
UKM8,West Central Scotland,2000,1448300
UKG3,West Midlands,2000,2571400
UKL1,West Wales and The Valleys,2000,1852900
UKE4,West Yorkshire,2000,2073600
UKH2,Bedfordshire and Hertfordshire,2001,1603600
UKJ1,Berkshire Buckinghamshire and Oxfordshire,2001,2102400
UKD6,Cheshire,2001,865500
UKK3,Cornwall and Isles of Scilly,2001,502000
UKD1,Cumbria,2001,487900
UKF1,Derbyshire and Nottinghamshire,2001,1983300
UKK4,Devon,2001,1076600
UKK2,Dorset and Somerset,2001,1192200
UKH1,East Anglia,2001,2180600
UKL2,East Wales,2001,1055500
UKE1,East Yorkshire and Northern Lincolnshire,2001,875800
UKM7,Eastern Scotland,2001,1797500
UKH3,Essex,2001,1616500
UKK1,Gloucestershire Wiltshire and Bath/Bristol area,2001,2172600
UKD3,Greater Manchester,2001,2516200
UKJ3,Hampshire and Isle of Wight,2001,1782100
UKG1,Herefordshire Worcestershire and Warwickshire,2001,1223400
UKM6,Highlands and Islands,2001,590700
UKI4,Inner London - East,2001,1842800
UKI3,Inner London - West,2001,1016600
UKJ4,Kent,2001,1580800
UKD4,Lancashire,2001,1417300
UKF2,Leicestershire Rutland and Northamptonshire,2001,1558700
UKF3,Lincolnshire,2001,647700
UKD7,Merseyside,2001,1486400
UKM5,North Eastern Scotland,2001,438800
UKE2,North Yorkshire,2001,751500
UKN0,Northern Ireland,2001,1689000
UKC2,Northumberland and Tyne and Wear,2001,1394200
UKI5,Outer London - East and North East,2001,1567900
UKI6,Outer London - South,2001,1152900
UKI7,Outer London - West and North West,2001,1742300
UKG2,Shropshire and Staffordshire,2001,1489400
UKE3,South Yorkshire,2001,1266400
UKM9,Southern Scotland,2001,789600
UKJ2,Surrey East and West Sussex,2001,2558300
UKC1,Tees Valley and Durham,2001,1146000
UKM8,West Central Scotland,2001,1448000
UKG3,West Midlands,2001,2568000
UKL1,West Wales and The Valleys,2001,1854700
UKE4,West Yorkshire,2001,2083200
UKH2,Bedfordshire and Hertfordshire,2002,1611800
UKJ1,Berkshire Buckinghamshire and Oxfordshire,2002,2104700
UKD6,Cheshire,2002,867600
UKK3,Cornwall and Isles of Scilly,2002,506800
UKD1,Cumbria,2002,488600
UKF1,Derbyshire and Nottinghamshire,2002,1994900
UKK4,Devon,2002,1083200
UKK2,Dorset and Somerset,2002,1202400
UKH1,East Anglia,2002,2195700
UKL2,East Wales,2002,1061000
UKE1,East Yorkshire and Northern Lincolnshire,2002,880300
UKM7,Eastern Scotland,2002,1799500
UKH3,Essex,2002,1625100
UKK1,Gloucestershire Wiltshire and Bath/Bristol area,2002,2183900
UKD3,Greater Manchester,2002,2523300
UKJ3,Hampshire and Isle of Wight,2002,1787900
UKG1,Herefordshire Worcestershire and Warwickshire,2002,1230500
UKM6,Highlands and Islands,2002,592100
UKI4,Inner London - East,2002,1860900
UKI3,Inner London - West,2002,1030100
UKJ4,Kent,2002,1589300
UKD4,Lancashire,2002,1420000
UKF2,Leicestershire Rutland and Northamptonshire,2002,1571300
UKF3,Lincolnshire,2002,655600
UKD7,Merseyside,2002,1485400
UKM5,North Eastern Scotland,2002,439500
UKE2,North Yorkshire,2002,755100
UKN0,Northern Ireland,2002,1697000
UKC2,Northumberland and Tyne and Wear,2002,1395000
UKI5,Outer London - East and North East,2002,1580900
UKI6,Outer London - South,2002,1153600
UKI7,Outer London - West and North West,2002,1751400
UKG2,Shropshire and Staffordshire,2002,1494500
UKE3,South Yorkshire,2002,1271300
UKM9,Southern Scotland,2002,789600
UKJ2,Surrey East and West Sussex,2002,2563600
UKC1,Tees Valley and Durham,2002,1145500
UKM8,West Central Scotland,2002,1445300
UKG3,West Midlands,2002,2576300
UKL1,West Wales and The Valleys,2002,1861700
UKE4,West Yorkshire,2002,2093200
UKH2,Bedfordshire and Hertfordshire,2003,1619400
UKJ1,Berkshire Buckinghamshire and Oxfordshire,2003,2115600
UKD6,Cheshire,2003,871900
UKK3,Cornwall and Isles of Scilly,2003,510800
UKD1,Cumbria,2003,491400
UKF1,Derbyshire and Nottinghamshire,2003,2007000
UKK4,Devon,2003,1088800
UKK2,Dorset and Somerset,2003,1208800
UKH1,East Anglia,2003,2221100
UKL2,East Wales,2003,1066300
UKE1,East Yorkshire and Northern Lincolnshire,2003,887100
UKM7,Eastern Scotland,2003,1801100
UKH3,Essex,2003,1633500
UKK1,Gloucestershire Wiltshire and Bath/Bristol area,2003,2198600
UKD3,Greater Manchester,2003,2538400
UKJ3,Hampshire and Isle of Wight,2003,1797600
UKG1,Herefordshire Worcestershire and Warwickshire,2003,1237900
UKM6,Highlands and Islands,2003,595500
UKI4,Inner London - East,2003,1862500
UKI3,Inner London - West,2003,1036000
UKJ4,Kent,2003,1600100
UKD4,Lancashire,2003,1427600
UKF2,Leicestershire Rutland and Northamptonshire,2003,1584900
UKF3,Lincolnshire,2003,663200
UKD7,Merseyside,2003,1485300
UKM5,North Eastern Scotland,2003,440600
UKE2,North Yorkshire,2003,760200
UKN0,Northern Ireland,2003,1703000
UKC2,Northumberland and Tyne and Wear,2003,1394100
UKI5,Outer London - East and North East,2003,1589000
UKI6,Outer London - South,2003,1153500
UKI7,Outer London - West and North West,2003,1753700
UKG2,Shropshire and Staffordshire,2003,1502000
UKE3,South Yorkshire,2003,1276500
UKM9,Southern Scotland,2003,791300
UKJ2,Surrey East and West Sussex,2003,2574500
UKC1,Tees Valley and Durham,2003,1146300
UKM8,West Central Scotland,2003,1440300
UKG3,West Midlands,2003,2585600
UKL1,West Wales and The Valleys,2003,1871300
UKE4,West Yorkshire,2003,2102800
UKH2,Bedfordshire and Hertfordshire,2004,1622800
UKJ1,Berkshire Buckinghamshire and Oxfordshire,2004,2125800
UKD6,Cheshire,2004,874700
UKK3,Cornwall and Isles of Scilly,2004,514000
UKD1,Cumbria,2004,494900
UKF1,Derbyshire and Nottinghamshire,2004,2020400
UKK4,Devon,2004,1094700
UKK2,Dorset and Somerset,2004,1214500
UKH1,East Anglia,2004,2242700
UKL2,East Wales,2004,1074600
UKE1,East Yorkshire and Northern Lincolnshire,2004,894800
UKM7,Eastern Scotland,2004,1809000
UKH3,Essex,2004,1643200
UKK1,Gloucestershire Wiltshire and Bath/Bristol area,2004,2215000
UKD3,Greater Manchester,2004,2549800
UKJ3,Hampshire and Isle of Wight,2004,1808600
UKG1,Herefordshire Worcestershire and Warwickshire,2004,1243400
UKM6,Highlands and Islands,2004,599700
UKI4,Inner London - East,2004,1870600
UKI3,Inner London - West,2004,1045500
UKJ4,Kent,2004,1612800
UKD4,Lancashire,2004,1434100
UKF2,Leicestershire Rutland and Northamptonshire,2004,1598500
UKF3,Lincolnshire,2004,672300
UKD7,Merseyside,2004,1487000
UKM5,North Eastern Scotland,2004,442500
UKE2,North Yorkshire,2004,766500
UKN0,Northern Ireland,2004,1710000
UKC2,Northumberland and Tyne and Wear,2004,1392900
UKI5,Outer London - East and North East,2004,1595500
UKI6,Outer London - South,2004,1155500
UKI7,Outer London - West and North West,2004,1765800
UKG2,Shropshire and Staffordshire,2004,1509100
UKE3,South Yorkshire,2004,1283400
UKM9,Southern Scotland,2004,795900
UKJ2,Surrey East and West Sussex,2004,2586100
UKC1,Tees Valley and Durham,2004,1147500
UKM8,West Central Scotland,2004,1437500
UKG3,West Midlands,2004,2594100
UKL1,West Wales and The Valleys,2004,1882800
UKE4,West Yorkshire,2004,2118200
UKH2,Bedfordshire and Hertfordshire,2005,1634700
UKJ1,Berkshire Buckinghamshire and Oxfordshire,2005,2148500
UKD6,Cheshire,2005,880000
UKK3,Cornwall and Isles of Scilly,2005,517300
UKD1,Cumbria,2005,497000
UKF1,Derbyshire and Nottinghamshire,2005,2034800
UKK4,Devon,2005,1105400
UKK2,Dorset and Somerset,2005,1223600
UKH1,East Anglia,2005,2271500
UKL2,East Wales,2005,1081400
UKE1,East Yorkshire and Northern Lincolnshire,2005,900900
UKM7,Eastern Scotland,2005,1822600
UKH3,Essex,2005,1656400
UKK1,Gloucestershire Wiltshire and Bath/Bristol area,2005,2239900
UKD3,Greater Manchester,2005,2563900
UKJ3,Hampshire and Isle of Wight,2005,1823100
UKG1,Herefordshire Worcestershire and Warwickshire,2005,1251500
UKM6,Highlands and Islands,2005,604500
UKI4,Inner London - East,2005,1890800
UKI3,Inner London - West,2005,1066200
UKJ4,Kent,2005,1627400
UKD4,Lancashire,2005,1440200
UKF2,Leicestershire Rutland and Northamptonshire,2005,1616800
UKF3,Lincolnshire,2005,677400
UKD7,Merseyside,2005,1488900
UKM5,North Eastern Scotland,2005,446300
UKE2,North Yorkshire,2005,772300
UKN0,Northern Ireland,2005,1724000
UKC2,Northumberland and Tyne and Wear,2005,1396200
UKI5,Outer London - East and North East,2005,1609300
UKI6,Outer London - South,2005,1163700
UKI7,Outer London - West and North West,2005,1789000
UKG2,Shropshire and Staffordshire,2005,1517200
UKE3,South Yorkshire,2005,1293200
UKM9,Southern Scotland,2005,799100
UKJ2,Surrey East and West Sussex,2005,2604100
UKC1,Tees Valley and Durham,2005,1151100
UKM8,West Central Scotland,2005,1437900
UKG3,West Midlands,2005,2611900
UKL1,West Wales and The Valleys,2005,1887900
UKE4,West Yorkshire,2005,2142300
UKH2,Bedfordshire and Hertfordshire,2006,1647300
UKJ1,Berkshire Buckinghamshire and Oxfordshire,2006,2167400
UKD6,Cheshire,2006,885000
UKK3,Cornwall and Isles of Scilly,2006,520300
UKD1,Cumbria,2006,498800
UKF1,Derbyshire and Nottinghamshire,2006,2045000
UKK4,Devon,2006,1110500
UKK2,Dorset and Somerset,2006,1230900
UKH1,East Anglia,2006,2290900
UKL2,East Wales,2006,1088500
UKE1,East Yorkshire and Northern Lincolnshire,2006,903900
UKM7,Eastern Scotland,2006,1834300
UKH3,Essex,2006,1668200
UKK1,Gloucestershire Wiltshire and Bath/Bristol area,2006,2257800
UKD3,Greater Manchester,2006,2582100
UKJ3,Hampshire and Isle of Wight,2006,1832900
UKG1,Herefordshire Worcestershire and Warwickshire,2006,1261900
UKM6,Highlands and Islands,2006,608900
UKI4,Inner London - East,2006,1921200
UKI3,Inner London - West,2006,1068500
UKJ4,Kent,2006,1643300
UKD4,Lancashire,2006,1445900
UKF2,Leicestershire Rutland and Northamptonshire,2006,1636200
UKF3,Lincolnshire,2006,685600
UKD7,Merseyside,2006,1489700
UKM5,North Eastern Scotland,2006,450800
UKE2,North Yorkshire,2006,776400
UKN0,Northern Ireland,2006,1742000
UKC2,Northumberland and Tyne and Wear,2006,1398000
UKI5,Outer London - East and North East,2006,1626400
UKI6,Outer London - South,2006,1170500
UKI7,Outer London - West and North West,2006,1811200
UKG2,Shropshire and Staffordshire,2006,1527700
UKE3,South Yorkshire,2006,1299600
UKM9,Southern Scotland,2006,801700
UKJ2,Surrey East and West Sussex,2006,2627300
UKC1,Tees Valley and Durham,2006,1154700
UKM8,West Central Scotland,2006,1437600
UKG3,West Midlands,2006,2626000
UKL1,West Wales and The Valleys,2006,1897100
UKE4,West Yorkshire,2006,2154300
UKH2,Bedfordshire and Hertfordshire,2007,1662500
UKJ1,Berkshire Buckinghamshire and Oxfordshire,2007,2189900
UKD6,Cheshire,2007,891000
UKK3,Cornwall and Isles of Scilly,2007,524300
UKD1,Cumbria,2007,500800
UKF1,Derbyshire and Nottinghamshire,2007,2056100
UKK4,Devon,2007,1119800
UKK2,Dorset and Somerset,2007,1244800
UKH1,East Anglia,2007,2310700
UKL2,East Wales,2007,1098000
UKE1,East Yorkshire and Northern Lincolnshire,2007,908100
UKM7,Eastern Scotland,2007,1849800
UKH3,Essex,2007,1680000
UKK1,Gloucestershire Wiltshire and Bath/Bristol area,2007,2281700
UKD3,Greater Manchester,2007,2598700
UKJ3,Hampshire and Isle of Wight,2007,1843800
UKG1,Herefordshire Worcestershire and Warwickshire,2007,1272300
UKM6,Highlands and Islands,2007,613800
UKI4,Inner London - East,2007,1960300
UKI3,Inner London - West,2007,1070500
UKJ4,Kent,2007,1663400
UKD4,Lancashire,2007,1449400
UKF2,Leicestershire Rutland and Northamptonshire,2007,1655200
UKF3,Lincolnshire,2007,693600
UKD7,Merseyside,2007,1489600
UKM5,North Eastern Scotland,2007,456900
UKE2,North Yorkshire,2007,781000
UKN0,Northern Ireland,2007,1759000
UKC2,Northumberland and Tyne and Wear,2007,1402400
UKI5,Outer London - East and North East,2007,1647100
UKI6,Outer London - South,2007,1179600
UKI7,Outer London - West and North West,2007,1836100
UKG2,Shropshire and Staffordshire,2007,1537800
UKE3,South Yorkshire,2007,1306300
UKM9,Southern Scotland,2007,806400
UKJ2,Surrey East and West Sussex,2007,2654000
UKC1,Tees Valley and Durham,2007,1159600
UKM8,West Central Scotland,2007,1443300
UKG3,West Midlands,2007,2641700
UKL1,West Wales and The Valleys,2007,1908400
UKE4,West Yorkshire,2007,2169000
UKH2,Bedfordshire and Hertfordshire,2008,1680600
UKJ1,Berkshire Buckinghamshire and Oxfordshire,2008,2211700
UKD6,Cheshire,2008,894800
UKK3,Cornwall and Isles of Scilly,2008,527300
UKD1,Cumbria,2008,500900
UKF1,Derbyshire and Nottinghamshire,2008,2070200
UKK4,Devon,2008,1124600
UKK2,Dorset and Somerset,2008,1253000
UKH1,East Anglia,2008,2332700
UKL2,East Wales,2008,1108100
UKE1,East Yorkshire and Northern Lincolnshire,2008,912400
UKM7,Eastern Scotland,2008,1863900
UKH3,Essex,2008,1694900
UKK1,Gloucestershire Wiltshire and Bath/Bristol area,2008,2300500
UKD3,Greater Manchester,2008,2620100
UKJ3,Hampshire and Isle of Wight,2008,1856600
UKG1,Herefordshire Worcestershire and Warwickshire,2008,1281900
UKM6,Highlands and Islands,2008,618100
UKI4,Inner London - East,2008,2008600
UKI3,Inner London - West,2008,1070400
UKJ4,Kent,2008,1681600
UKD4,Lancashire,2008,1451100
UKF2,Leicestershire Rutland and Northamptonshire,2008,1670500
UKF3,Lincolnshire,2008,700900
UKD7,Merseyside,2008,1491700
UKM5,North Eastern Scotland,2008,460800
UKE2,North Yorkshire,2008,785700
UKN0,Northern Ireland,2008,1775000
UKC2,Northumberland and Tyne and Wear,2008,1405200
UKI5,Outer London - East and North East,2008,1675700
UKI6,Outer London - South,2008,1192100
UKI7,Outer London - West and North West,2008,1865600
UKG2,Shropshire and Staffordshire,2008,1548200
UKE3,South Yorkshire,2008,1315500
UKM9,Southern Scotland,2008,809900
UKJ2,Surrey East and West Sussex,2008,2676400
UKC1,Tees Valley and Durham,2008,1164100
UKM8,West Central Scotland,2008,1450100
UKG3,West Midlands,2008,2666100
UKL1,West Wales and The Valleys,2008,1917700
UKE4,West Yorkshire,2008,2185100
UKH2,Bedfordshire and Hertfordshire,2009,1697200
UKJ1,Berkshire Buckinghamshire and Oxfordshire,2009,2230600
UKD6,Cheshire,2009,897200
UKK3,Cornwall and Isles of Scilly,2009,528700
UKD1,Cumbria,2009,500900
UKF1,Derbyshire and Nottinghamshire,2009,2083100
UKK4,Devon,2009,1125800
UKK2,Dorset and Somerset,2009,1257100
UKH1,East Anglia,2009,2349800
UKL2,East Wales,2009,1116700
UKE1,East Yorkshire and Northern Lincolnshire,2009,913100
UKM7,Eastern Scotland,2009,1876400
UKH3,Essex,2009,1704500
UKK1,Gloucestershire Wiltshire and Bath/Bristol area,2009,2315500
UKD3,Greater Manchester,2009,2639800
UKJ3,Hampshire and Isle of Wight,2009,1869200
UKG1,Herefordshire Worcestershire and Warwickshire,2009,1286700
UKM6,Highlands and Islands,2009,620400
UKI4,Inner London - East,2009,2055600
UKI3,Inner London - West,2009,1078700
UKJ4,Kent,2009,1695600
UKD4,Lancashire,2009,1453000
UKF2,Leicestershire Rutland and Northamptonshire,2009,1682700
UKF3,Lincolnshire,2009,705600
UKD7,Merseyside,2009,1495500
UKM5,North Eastern Scotland,2009,466000
UKE2,North Yorkshire,2009,788700
UKN0,Northern Ireland,2009,1789000
UKC2,Northumberland and Tyne and Wear,2009,1409100
UKI5,Outer London - East and North East,2009,1704000
UKI6,Outer London - South,2009,1203300
UKI7,Outer London - West and North West,2009,1900900
UKG2,Shropshire and Staffordshire,2009,1554200
UKE3,South Yorkshire,2009,1323900
UKM9,Southern Scotland,2009,811600
UKJ2,Surrey East and West Sussex,2009,2695500
UKC1,Tees Valley and Durham,2009,1166400
UKM8,West Central Scotland,2009,1457600
UKG3,West Midlands,2009,2687200
UKL1,West Wales and The Valleys,2009,1922300
UKE4,West Yorkshire,2009,2197700
UKH2,Bedfordshire and Hertfordshire,2010,1716300
UKJ1,Berkshire Buckinghamshire and Oxfordshire,2010,2254500
UKD6,Cheshire,2010,9e+05
UKK3,Cornwall and Isles of Scilly,2010,532000
UKD1,Cumbria,2010,500100
UKF1,Derbyshire and Nottinghamshire,2010,2098400
UKK4,Devon,2010,1129600
UKK2,Dorset and Somerset,2010,1266700
UKH1,East Anglia,2010,2373500
UKL2,East Wales,2010,1122600
UKE1,East Yorkshire and Northern Lincolnshire,2010,915300
UKM7,Eastern Scotland,2010,1891200
UKH3,Essex,2010,1717600
UKK1,Gloucestershire Wiltshire and Bath/Bristol area,2010,2333000
UKD3,Greater Manchester,2010,2661900
UKJ3,Hampshire and Isle of Wight,2010,1886600
UKG1,Herefordshire Worcestershire and Warwickshire,2010,1291200
UKM6,Highlands and Islands,2010,622700
UKI4,Inner London - East,2010,2096200
UKI3,Inner London - West,2010,1083100
UKJ4,Kent,2010,1714700
UKD4,Lancashire,2010,1457200
UKF2,Leicestershire Rutland and Northamptonshire,2010,1696700
UKF3,Lincolnshire,2010,711900
UKD7,Merseyside,2010,1500700
UKM5,North Eastern Scotland,2010,471100
UKE2,North Yorkshire,2010,794100
UKN0,Northern Ireland,2010,1799000
UKC2,Northumberland and Tyne and Wear,2010,1415600
UKI5,Outer London - East and North East,2010,1735600
UKI6,Outer London - South,2010,1213600
UKI7,Outer London - West and North West,2010,1932800
UKG2,Shropshire and Staffordshire,2010,1562900
UKE3,South Yorkshire,2010,1332900
UKM9,Southern Scotland,2010,813000
UKJ2,Surrey East and West Sussex,2010,2722100
UKC1,Tees Valley and Durham,2010,1171400
UKM8,West Central Scotland,2010,1464100
UKG3,West Midlands,2010,2711900
UKL1,West Wales and The Valleys,2010,1927500
UKE4,West Yorkshire,2010,2212500
UKH2,Bedfordshire and Hertfordshire,2011,1736800
UKJ1,Berkshire Buckinghamshire and Oxfordshire,2011,2275100
UKD6,Cheshire,2011,902900
UKK3,Cornwall and Isles of Scilly,2011,536000
UKD1,Cumbria,2011,499800
UKF1,Derbyshire and Nottinghamshire,2011,2110100
UKK4,Devon,2011,1135700
UKK2,Dorset and Somerset,2011,1276800
UKH1,East Anglia,2011,2396200
UKL2,East Wales,2011,1130300
UKE1,East Yorkshire and Northern Lincolnshire,2011,918000
UKM7,Eastern Scotland,2011,1910300
UKH3,Essex,2011,1729200
UKK1,Gloucestershire Wiltshire and Bath/Bristol area,2011,2352400
UKD3,Greater Manchester,2011,2685400
UKJ3,Hampshire and Isle of Wight,2011,1902000
UKG1,Herefordshire Worcestershire and Warwickshire,2011,1296600
UKM6,Highlands and Islands,2011,625500
UKI4,Inner London - East,2011,2145600
UKI3,Inner London - West,2011,1095500
UKJ4,Kent,2011,1731400
UKD4,Lancashire,2011,1461400
UKF2,Leicestershire Rutland and Northamptonshire,2011,1712300
UKF3,Lincolnshire,2011,714800
UKD7,Merseyside,2011,1506500
UKM5,North Eastern Scotland,2011,476200
UKE2,North Yorkshire,2011,799000
UKN0,Northern Ireland,2011,1809000
UKC2,Northumberland and Tyne and Wear,2011,1420400
UKI5,Outer London - East and North East,2011,1768200
UKI6,Outer London - South,2011,1227400
UKI7,Outer London - West and North West,2011,1967400
UKG2,Shropshire and Staffordshire,2011,1572200
UKE3,South Yorkshire,2011,1343900
UKM9,Southern Scotland,2011,814900
UKJ2,Surrey East and West Sussex,2011,2744600
UKC1,Tees Valley and Durham,2011,1176100
UKM8,West Central Scotland,2011,1473100
UKG3,West Midlands,2011,2739800
UKL1,West Wales and The Valleys,2011,1933600
