statisticalAreaCode,statisticalArea,source,useful,year,population
DE14,Tübingen,Roses-Wolf,1,2015,1806000.0
DE21,Oberbayern,Roses-Wolf,1,2015,4547000.0
DE22,Niederbayern,Roses-Wolf,1,2015,1205000.0
DE23,Oberpfalz,Roses-Wolf,1,2015,1089000.0
DE24,Oberfranken,Roses-Wolf,1,2015,1062000.0
DE25,Mittelfranken,Roses-Wolf,1,2015,1726000.0
DE26,Unterfranken,Roses-Wolf,1,2015,1307000.0
DE27,Schwaben,Roses-Wolf,1,2015,1832000.0
DE30,Berlin,Roses-Wolf,1,2015,3491000.0
DE40,Brandenburg,Roses-Wolf,1,2015,2473000.0
DE50,Bremen,Roses-Wolf,1,2015,666000.0
DE60,Hamburg,Roses-Wolf,1,2015,1773000.0
DE71+DE72,Darmstadt and Gießen,Roses-Wolf,1,2015,5661000.0
DE73,Kassel,Roses-Wolf,1,2015,1208000.0
DE80,Mecklenburg-Vorpommern,Roses-Wolf,1,2015,1609000.0
DE91+DE92,Braunschweig und Hannover,Roses-Wolf,1,2015,3198000.0
DE93,Lüneburg,Roses-Wolf,1,2015,1688000.0
DE94,Weser-Ems,Roses-Wolf,1,2015,2476000.0
DEA1,Düsseldorf,Roses-Wolf,1,2015,5139000.0
DEA2,Köln,Roses-Wolf,1,2015,4388000.0
DEA3,Münster,Roses-Wolf,1,2015,2596000.0
DEA4,Detmold,Roses-Wolf,1,2015,2042000.0
DEA5,Arnsberg,Roses-Wolf,1,2015,3579000.0
DEB1,Koblenz,Roses-Wolf,1,2015,1486000.0
DEB2,Trier,Roses-Wolf,1,2015,525000.0
DEB3,Rheinhessen-Pfalz,Roses-Wolf,1,2015,2025000.0
DEC0,Saarland,Roses-Wolf,1,2015,995000.0
DED2,Dresden,Roses-Wolf,1,2015,1602000.0
DED4,Chemnitz,Roses-Wolf,1,2015,1472000.0
DED5,Leipzig,Roses-Wolf,1,2015,1005000.0
DEE0,Sachsen-Anhalt,Roses-Wolf,1,2015,2249000.0
DEF0,Schleswig-Holstein,Roses-Wolf,1,2015,2848000.0
DEG0,Thüringen,Roses-Wolf,1,2015,2170000.0
DE1,Baden-Württemberg,Tacite,1,2015,
DE2,Bavaria,Tacite,1,2015,
DE3,Berlin,Tacite,1,2015,
DE4,Brandenburg,Tacite,1,2015,
DE5,Bremen,Tacite,1,2015,
DE6,Hamburg,Tacite,1,2015,
DE7,Hessen,Tacite,1,2015,
DE8,Mecklenburg-Vorpommern,Tacite & Wiki,1,2015,
DE9,Niedersachsen,Tacite,1,2015,
DEA,Nordrhein-Westfalen,Tacite,1,2015,
DEB,Rheinland-Pfalz,Tacite,1,2015,
DEC,Saarland,Tacite & Daric(1955),1,2015,
DED,Sachsen-Anhalt,Tacite,1,2015,
DEE,Saxony,Tacite,1,2015,
DEF,Schleswig-Holstein,Tacite,1,2015,
DEG,Thuringia,Tacite,1,2015,
,Baden,Tacite,0,2015,
,Berlin,Tacite,0,2015,
,Brandenburg,Tacite,0,2015,
,East Berlin,Tacite,0,2015,
,Mecklenburg,Tacite,0,2015,
,Rheinland,Tacite,0,2015,
,Vorpommern,Wiki,0,2015,
,West Berlin,Tacite,0,2015,
,Westfalen,Tacite,0,2015,
,Württemberg,Tacite,0,2015,
